date,open,close,Return,Return_sign
2022-01-09 06:30:00,41791.31,41873.62,0.0019695482146887705,1
2022-01-09 07:00:00,41873.62,41870.14,-8.310721642894026e-05,0
2022-01-09 07:30:00,41870.14,41791.51,-0.0018779492975184078,0
2022-01-09 08:00:00,41791.5,41641.23,-0.00359570726104583,0
2022-01-09 08:30:00,41641.23,41666.67,0.0006109329623547395,1
2022-01-09 09:00:00,41666.66,41556.14,-0.0026524804243969655,0
2022-01-09 09:30:00,41556.14,41510.01,-0.0011100646017651635,0
2022-01-09 10:00:00,41510.0,41542.75,0.0007889665140929896,1
2022-01-09 10:30:00,41542.75,41644.7,0.0024540984889059366,1
2022-01-09 11:00:00,41644.7,41812.08,0.0040192389427707404,1
2022-01-09 11:30:00,41812.08,41857.62,0.0010891589224932333,1
2022-01-09 12:00:00,41857.62,41753.28,-0.002492736089629649,0
2022-01-09 12:30:00,41753.28,41746.98,-0.0001508863495274056,0
2022-01-09 13:00:00,41746.98,41578.03,-0.004046999327855676,0
2022-01-09 13:30:00,41573.87,41470.0,-0.0024984443353482035,0
2022-01-09 14:00:00,41470.0,41595.22,0.003019532191946013,1
2022-01-09 14:30:00,41595.22,41535.93,-0.0014254041690367515,0
2022-01-09 15:00:00,41535.93,41493.35,-0.001025136550451663,0
2022-01-09 15:30:00,41493.36,41621.11,0.00307880586194996,1
2022-01-09 16:00:00,41621.11,41736.01,0.0027606183496788395,1
2022-01-09 16:30:00,41736.0,42143.04,0.009752731454859135,1
2022-01-09 17:00:00,42143.05,42038.11,-0.0024900902995868197,0
2022-01-09 17:30:00,42038.45,42094.59,0.0013354440993899495,1
2022-01-09 18:00:00,42094.48,42234.81,0.003333691258331127,1
2022-01-09 18:30:00,42234.81,41966.99,-0.006341214746792983,0
2022-01-09 19:00:00,41966.99,42602.7,0.015147857875916266,1
2022-01-09 19:30:00,42602.69,42695.26,0.002172867487945003,1
2022-01-09 20:00:00,42695.27,42490.03,-0.00480708987201622,0
2022-01-09 20:30:00,42490.03,42439.38,-0.0011920443454617813,0
2022-01-09 21:00:00,42439.38,42409.0,-0.0007158445764287175,0
2022-01-09 21:30:00,42409.0,42300.0,-0.0025702091537173712,0
2022-01-09 22:00:00,42300.01,42437.36,0.0032470441496349183,1
2022-01-09 22:30:00,42434.73,42205.37,-0.005405006700879222,0
2022-01-09 23:00:00,42205.36,41818.66,-0.009162343361127522,0
2022-01-09 23:30:00,41818.65,41864.62,0.0010992703016477377,1
2022-01-10 00:00:00,41864.62,41950.05,0.002040625234386465,1
2022-01-10 00:30:00,41950.04,41655.18,-0.007028837159630851,0
2022-01-10 01:00:00,41655.18,41737.54,0.001977185070380216,1
2022-01-10 01:30:00,41737.53,41815.32,0.001863790214706066,1
2022-01-10 02:00:00,41815.32,41900.21,0.0020301171914982215,1
2022-01-10 02:30:00,41900.23,41927.71,0.0006558436552733941,1
2022-01-10 03:00:00,41927.7,41946.34,0.00044457482761991286,1
2022-01-10 03:30:00,41946.34,41967.59,0.0005065996222793217,1
2022-01-10 04:00:00,41967.59,42124.79,0.0037457476114307344,1
2022-01-10 04:30:00,42124.79,42187.22,0.0014820251922917666,1
2022-01-10 05:00:00,42187.22,42110.01,-0.0018301751099029308,0
2022-01-10 05:30:00,42110.01,42031.29,-0.0018693892497294862,0
2022-01-10 06:00:00,42031.3,41957.52,-0.001755358506636866,0
2022-01-10 06:30:00,41957.56,41925.01,-0.0007757839111710889,0
2022-01-10 07:00:00,41925.01,42015.05,0.002147644091199999,1
2022-01-10 07:30:00,42010.4,42042.38,0.0007612400738863692,1
2022-01-10 08:00:00,42042.38,41906.66,-0.0032281711929722794,0
2022-01-10 08:30:00,41906.67,41816.84,-0.002143572848904524,0
2022-01-10 09:00:00,41808.96,41885.92,0.001840753752305705,1
2022-01-10 09:30:00,41885.92,41796.01,-0.002146544710012248,0
2022-01-10 10:00:00,41796.01,41878.63,0.0019767437130959473,1
2022-01-10 10:30:00,41878.63,41778.88,-0.0023818830749716504,0
2022-01-10 11:00:00,41778.88,41633.13,-0.0034886047687252507,0
2022-01-10 11:30:00,41633.14,41565.34,-0.0016285103645798254,0
2022-01-10 12:00:00,41565.33,41445.56,-0.002881488009357897,0
2022-01-10 12:30:00,41445.57,40930.0,-0.012439688970377286,0
2022-01-10 13:00:00,40930.01,40854.46,-0.0018458339003582678,0
2022-01-10 13:30:00,40854.45,40774.0,-0.001969185731297254,0
2022-01-10 14:00:00,40774.01,39903.03,-0.02136115628558494,0
2022-01-10 14:30:00,39900.28,40786.57,0.02221262607680951,1
2022-01-10 15:00:00,40786.57,40832.17,0.001118015072118066,1
2022-01-10 15:30:00,40832.17,40984.33,0.0037264735134087536,1
2022-01-10 16:00:00,40984.34,41725.56,0.01808544434288807,1
2022-01-10 16:30:00,41725.56,41904.4,0.00428610185219812,1
2022-01-10 17:00:00,41904.4,41136.01,-0.01833673790819101,0
2022-01-10 17:30:00,41133.71,41184.45,0.0012335381369683884,1
2022-01-10 18:00:00,41184.44,41301.89,0.0028518051963313594,1
2022-01-10 18:30:00,41301.89,41604.58,0.007328720307956908,1
2022-01-10 19:00:00,41604.58,41530.2,-0.0017877839410950587,0
2022-01-10 19:30:00,41530.19,41297.15,-0.005611339606199752,0
2022-01-10 20:00:00,41297.15,41346.4,0.001192576243154794,1
2022-01-10 20:30:00,41346.4,41714.72,0.008908151616585718,1
2022-01-10 21:00:00,41716.81,41755.85,0.0009358337801955825,1
2022-01-10 21:30:00,41755.85,41714.13,-0.000999141437666846,0
2022-01-10 22:00:00,41714.14,41714.18,9.5890745921822e-07,1
2022-01-10 22:30:00,41714.19,41604.98,-0.002618053952384048,0
2022-01-10 23:00:00,41604.98,41795.71,0.004584306974789939,1
2022-01-10 23:30:00,41795.71,41822.49,0.0006407356161672774,1
2022-01-11 00:00:00,41822.49,41684.07,-0.0033097025069525575,0
2022-01-11 00:30:00,41684.06,41593.7,-0.002167735100659595,0
2022-01-11 01:00:00,41593.69,41805.99,0.00510413959425085,1
2022-01-11 01:30:00,41805.93,41928.82,0.0029395351329344764,1
2022-01-11 02:00:00,41928.82,42153.65,0.005362182861335037,1
2022-01-11 02:30:00,42155.67,42173.77,0.0004293609851296052,1
2022-01-11 03:00:00,42173.77,42136.12,-0.0008927349866989406,0
2022-01-11 03:30:00,42136.12,42277.98,0.003366707708256018,1
2022-01-11 04:00:00,42277.99,42255.41,-0.0005340840470418407,0
2022-01-11 04:30:00,42255.41,42304.65,0.0011652945741148402,1
2022-01-11 05:00:00,42304.65,42022.52,-0.00666900683494615,0
2022-01-11 05:30:00,42022.52,42110.0,0.0020817409331949444,1
2022-01-11 06:00:00,42110.0,42098.52,-0.0002726193303254144,0
2022-01-11 06:30:00,42098.51,42105.0,0.0001541622256939251,1
2022-01-11 07:00:00,42104.99,42184.89,0.0018976373109220893,1
2022-01-11 07:30:00,42184.89,42211.05,0.0006201272540950917,1
2022-01-11 08:00:00,42212.21,42223.64,0.0002707747355563779,1
2022-01-11 08:30:00,42223.64,41991.78,-0.005491236662684709,0
2022-01-11 09:00:00,41991.78,42018.62,0.0006391727142789324,1
2022-01-11 09:30:00,42018.61,41984.8,-0.0008046434663116574,0
2022-01-11 10:00:00,41984.79,41795.85,-0.004500201144271588,0
2022-01-11 10:30:00,41795.84,41631.02,-0.00394345465960248,0
2022-01-11 11:00:00,41631.02,41804.3,0.004162280914568178,1
2022-01-11 11:30:00,41804.3,41809.99,0.00013611040012618443,1
2022-01-11 12:00:00,41809.99,41882.24,0.0017280559024290608,1
2022-01-11 12:30:00,41882.24,41812.69,-0.0016606084106293177,0
2022-01-11 13:00:00,41812.7,41728.99,-0.0020020233087076206,0
2022-01-11 13:30:00,41728.99,41701.52,-0.000658295348150079,0
2022-01-11 14:00:00,41700.74,41369.61,-0.007940626473295135,0
2022-01-11 14:30:00,41369.62,41642.0,0.006584058543443168,1
2022-01-11 15:00:00,41639.51,41802.05,0.0039035041478634324,1
2022-01-11 15:30:00,41802.04,41733.93,-0.0016293463189834894,0
2022-01-11 16:00:00,41733.92,42463.52,0.017482182359097792,1
2022-01-11 16:30:00,42463.52,42705.24,0.005692415513363028,1
2022-01-11 17:00:00,42705.24,42381.77,-0.007574480321384476,0
2022-01-11 17:30:00,42381.77,42549.01,0.003946036232087647,1
2022-01-11 18:00:00,42549.01,42667.95,0.0027953646865108038,1
2022-01-11 18:30:00,42667.94,42755.0,0.0020404078565779754,1
2022-01-11 19:00:00,42754.99,42741.44,-0.0003169220715522477,0
2022-01-11 19:30:00,42741.44,42972.05,0.0053954663202737336,1
2022-01-11 20:00:00,42972.04,42803.81,-0.003914871158083331,0
2022-01-11 20:30:00,42802.81,42800.38,-5.6771973615757734e-05,0
2022-01-11 21:00:00,42797.62,42706.56,-0.0021276884088415418,0
2022-01-11 21:30:00,42706.57,42659.2,-0.001109197015822217,0
2022-01-11 22:00:00,42664.71,42650.75,-0.00032720250530237114,0
2022-01-11 22:30:00,42647.14,42713.13,0.001547348778839518,1
2022-01-11 23:00:00,42713.12,42790.01,0.0018001494622729365,1
2022-01-11 23:30:00,42790.0,42729.29,-0.001418789436784275,0
2022-01-12 00:00:00,42729.29,42843.05,0.002662342388558341,1
2022-01-12 00:30:00,42843.05,42675.0,-0.00392245650111285,0
2022-01-12 01:00:00,42675.03,42659.62,-0.0003611010935433722,0
2022-01-12 01:30:00,42659.63,42626.05,-0.000787161070079475,0
2022-01-12 02:00:00,42626.04,42625.81,-5.3957627779451575e-06,0
2022-01-12 02:30:00,42625.81,42559.33,-0.0015596184565172116,0
2022-01-12 03:00:00,42559.34,42590.06,0.0007218157048488338,1
2022-01-12 03:30:00,42590.07,42605.02,0.00035102078958773933,1
2022-01-12 04:00:00,42605.01,42590.69,-0.0003361107062291432,0
2022-01-12 04:30:00,42590.68,42629.9,0.0009208587418656186,1
2022-01-12 05:00:00,42629.91,42677.53,0.00111705607635567,1
2022-01-12 05:30:00,42677.53,42705.51,0.0006556143244466866,1
2022-01-12 06:00:00,42705.51,42701.57,-9.225975758168742e-05,0
2022-01-12 06:30:00,42701.58,42675.55,-0.0006095793176739324,0
2022-01-12 07:00:00,42675.54,42526.0,-0.003504115003582869,0
2022-01-12 07:30:00,42525.99,42561.67,0.0008390163286028213,1
2022-01-12 08:00:00,42561.66,42600.01,0.0009010456828986121,1
2022-01-12 08:30:00,42600.0,42603.51,8.239436619723092e-05,1
2022-01-12 09:00:00,42603.51,42879.6,0.006480451962760732,1
2022-01-12 09:30:00,42879.6,42796.83,-0.0019302885288108285,0
2022-01-12 10:00:00,42796.84,42880.53,0.001955518211157701,1
2022-01-12 10:30:00,42880.53,42765.18,-0.002690032049510548,0
2022-01-12 11:00:00,42765.18,42770.1,0.0001150468675683875,1
2022-01-12 11:30:00,42770.11,42935.92,0.0038767728210191105,1
2022-01-12 12:00:00,42935.92,43146.01,0.004893105819090491,1
2022-01-12 12:30:00,43146.0,43285.51,0.0032334399480832996,1
2022-01-12 13:00:00,43285.52,43383.13,0.0022550266232218208,1
2022-01-12 13:30:00,43383.14,43920.97,0.012397212373286068,1
2022-01-12 14:00:00,43920.96,43798.34,-0.0027918333296904855,0
2022-01-12 14:30:00,43799.46,43849.54,0.0011433930920609922,1
2022-01-12 15:00:00,43849.55,43791.41,-0.0013258973011125409,0
2022-01-12 15:30:00,43791.41,43560.29,-0.005277747393838257,0
2022-01-12 16:00:00,43560.29,43516.52,-0.001004814247104509,0
2022-01-12 16:30:00,43516.52,43611.02,0.0021715890884657137,1
2022-01-12 17:00:00,43611.03,43695.22,0.001930474928017117,1
2022-01-12 17:30:00,43695.22,43841.57,0.003349336609359068,1
2022-01-12 18:00:00,43841.56,43799.49,-0.0009595917663513733,0
2022-01-12 18:30:00,43797.33,43589.98,-0.004734306862998236,0
2022-01-12 19:00:00,43589.97,43678.85,0.0020390011738938424,1
2022-01-12 19:30:00,43678.86,43743.11,0.001470963298950568,1
2022-01-12 20:00:00,43743.1,43697.5,-0.0010424501235623115,0
2022-01-12 20:30:00,43697.51,43819.17,0.0027841403320234084,1
2022-01-12 21:00:00,43819.16,44095.95,0.006316643221823366,1
2022-01-12 21:30:00,44095.95,43773.09,-0.0073217608419821004,0
2022-01-12 22:00:00,43776.6,43873.46,0.002212597597803406,1
2022-01-12 22:30:00,43873.45,43842.95,-0.0006951812542665325,0
2022-01-12 23:00:00,43842.94,43888.39,0.0010366549323562034,1
2022-01-12 23:30:00,43888.39,43902.66,0.00032514293643499053,1
2022-01-13 00:00:00,43902.65,43872.14,-0.0006949466603952617,0
2022-01-13 00:30:00,43872.15,43720.0,-0.003468031541650032,0
2022-01-13 01:00:00,43720.0,43605.36,-0.0026221408966148082,0
2022-01-13 01:30:00,43605.36,43548.57,-0.001302362828789875,0
2022-01-13 02:00:00,43548.58,43631.15,0.0018960434530815862,1
2022-01-13 02:30:00,43631.14,43587.63,-0.000997223542634963,0
2022-01-13 03:00:00,43587.62,43433.24,-0.0035418313732203006,0
2022-01-13 03:30:00,43432.94,43509.93,0.0017726177412811096,1
2022-01-13 04:00:00,43505.99,43661.49,0.0035742204694112238,1
2022-01-13 04:30:00,43661.49,43623.02,-0.0008810968201039673,0
2022-01-13 05:00:00,43623.01,43709.85,0.00199069252671919,1
2022-01-13 05:30:00,43709.86,43662.68,-0.001079390325203519,0
2022-01-13 06:00:00,43662.68,43740.12,0.001773597039851936,1
2022-01-13 06:30:00,43740.13,43708.42,-0.000724963551777261,0
2022-01-13 07:00:00,43708.42,43703.85,-0.00010455651336744062,0
2022-01-13 07:30:00,43703.85,43699.99,-8.832173824504208e-05,0
2022-01-13 08:00:00,43699.99,43812.04,0.002564073813289269,1
2022-01-13 08:30:00,43812.05,43896.44,0.001926182408720875,1
2022-01-13 09:00:00,43896.43,43887.08,-0.00021300137619388511,0
2022-01-13 09:30:00,43887.08,43883.0,-9.296585692194027e-05,0
2022-01-13 10:00:00,43883.0,43879.44,-8.112480915155463e-05,0
2022-01-13 10:30:00,43879.44,43780.25,-0.0022605119846561927,0
2022-01-13 11:00:00,43780.25,43631.7,-0.0033930824972448286,0
2022-01-13 11:30:00,43631.7,43602.31,-0.0006735928235663387,0
2022-01-13 12:00:00,43603.58,43779.99,0.004045768718990418,1
2022-01-13 12:30:00,43780.0,43803.16,0.0005290086797625284,1
2022-01-13 13:00:00,43803.16,43692.79,-0.0025196812284776398,0
2022-01-13 13:30:00,43692.79,43924.62,0.005305909739341474,1
2022-01-13 14:00:00,43924.61,44189.52,0.006031015414820899,1
2022-01-13 14:30:00,44189.53,44154.52,-0.0007922691189519789,0
2022-01-13 15:00:00,44154.52,43298.17,-0.019394390427072892,0
2022-01-13 15:30:00,43298.17,43200.0,-0.0022673013663163655,0
2022-01-13 16:00:00,43200.01,43327.05,0.002940740060013895,1
2022-01-13 16:30:00,43327.04,43250.89,-0.001757562944526131,0
2022-01-13 17:00:00,43250.92,42833.43,-0.009652742646861568,0
2022-01-13 17:30:00,42835.17,42822.12,-0.0003046561972322191,0
2022-01-13 18:00:00,42822.12,42903.55,0.001901587310483467,1
2022-01-13 18:30:00,42903.55,42709.29,-0.004527830447597041,0
2022-01-13 19:00:00,42709.29,42708.15,-2.6692085024111098e-05,0
2022-01-13 19:30:00,42708.15,42700.67,-0.00017514221524470624,0
2022-01-13 20:00:00,42700.67,42594.59,-0.0024842701531381534,0
2022-01-13 20:30:00,42599.63,42796.18,0.004613889838949374,1
2022-01-13 21:00:00,42796.18,42718.85,-0.0018069369742813902,0
2022-01-13 21:30:00,42718.84,42810.99,0.002157127862086177,1
2022-01-13 22:00:00,42810.99,42804.83,-0.00014388828662911595,0
2022-01-13 22:30:00,42804.83,42594.37,-0.004916734863799228,0
2022-01-13 23:00:00,42597.02,42639.27,0.0009918534207322485,1
2022-01-13 23:30:00,42638.63,42560.11,-0.001841522581752669,0
2022-01-14 00:00:00,42558.35,42510.29,-0.0011292731038679289,0
2022-01-14 00:30:00,42510.29,42750.66,0.005654395676905582,1
2022-01-14 01:00:00,42750.66,42617.57,-0.0031131683113197264,0
2022-01-14 01:30:00,42617.57,42581.12,-0.0008552810495764326,0
2022-01-14 02:00:00,42581.12,42622.38,0.0009689740429560039,1
2022-01-14 02:30:00,42622.38,42713.89,0.00214699413782154,1
2022-01-14 03:00:00,42713.89,42646.2,-0.001584730400345235,0
2022-01-14 03:30:00,42646.21,42623.87,-0.0005238449090785912,0
2022-01-14 04:00:00,42623.87,42756.28,0.0031064753153572447,1
2022-01-14 04:30:00,42756.28,42680.28,-0.0017775166595410078,0
2022-01-14 05:00:00,42679.0,42785.01,0.0024838913751494187,1
2022-01-14 05:30:00,42785.0,42894.92,0.002569124693233569,1
2022-01-14 06:00:00,42895.0,42893.56,-3.357034619424941e-05,0
2022-01-14 06:30:00,42893.56,42810.22,-0.001942949011459914,0
2022-01-14 07:00:00,42810.22,42860.19,0.001167244643919166,1
2022-01-14 07:30:00,42860.18,42660.01,-0.00467030236457239,0
2022-01-14 08:00:00,42660.0,42477.83,-0.004270276605719603,0
2022-01-14 08:30:00,42477.83,42519.99,0.000992517743961879,1
2022-01-14 09:00:00,42519.99,42518.49,-3.527752475953075e-05,0
2022-01-14 09:30:00,42518.49,42548.53,0.000706516153325315,1
2022-01-14 10:00:00,42548.52,42406.01,-0.003349352691938398,0
2022-01-14 10:30:00,42406.01,42075.29,-0.007798894543485727,0
2022-01-14 11:00:00,42075.29,41897.14,-0.004234076580339707,0
2022-01-14 11:30:00,41897.14,42012.94,0.0027639118087774707,1
2022-01-14 12:00:00,42012.94,42016.43,8.306964473321701e-05,1
2022-01-14 12:30:00,42016.43,42057.26,0.0009717627128245247,1
2022-01-14 13:00:00,42057.26,42230.0,0.004107257581687394,1
2022-01-14 13:30:00,42230.01,42165.0,-0.0015394265831337013,0
2022-01-14 14:00:00,42165.01,42286.17,0.0028734725783296673,1
2022-01-14 14:30:00,42286.17,42975.88,0.01631053368039714,1
2022-01-14 15:00:00,42975.89,43122.52,0.003411913051713353,1
2022-01-14 15:30:00,43122.51,43109.0,-0.0003132934516103547,0
2022-01-14 16:00:00,43109.0,42977.21,-0.0030571342411097654,0
2022-01-14 16:30:00,42978.17,43201.06,0.005186121233174875,1
2022-01-14 17:00:00,43201.06,43059.16,-0.0032846416268488363,0
2022-01-14 17:30:00,43059.16,42913.26,-0.003388361500781749,0
2022-01-14 18:00:00,42913.26,42862.13,-0.001191473218301398,0
2022-01-14 18:30:00,42862.14,43050.04,0.0043838221796672185,1
2022-01-14 19:00:00,43050.04,43097.66,0.001106154605199034,1
2022-01-14 19:30:00,43095.24,43077.93,-0.00040166849053393535,0
2022-01-14 20:00:00,43077.93,43051.01,-0.0006249139640646208,0
2022-01-14 20:30:00,43051.0,43100.94,0.0011600195117419416,1
2022-01-14 21:00:00,43100.94,43181.53,0.0018697968072157243,1
2022-01-14 21:30:00,43181.53,43293.89,0.0026020384178142967,1
2022-01-14 22:00:00,43296.29,43205.2,-0.002103875412881884,0
2022-01-14 22:30:00,43205.19,43250.56,0.0010501053229946527,1
2022-01-14 23:00:00,43250.56,43075.44,-0.004048964915136252,0
2022-01-14 23:30:00,43075.44,43059.96,-0.0003593695154362486,0
2022-01-15 00:00:00,43059.96,43055.76,-9.753840923208218e-05,0
2022-01-15 00:30:00,43055.77,43100.01,0.0010275045597838628,1
2022-01-15 01:00:00,43100.0,43051.45,-0.0011264501160093484,0
2022-01-15 01:30:00,43051.47,42967.8,-0.0019434876439758794,0
2022-01-15 02:00:00,42967.8,43001.01,0.0007729043609400325,1
2022-01-15 02:30:00,43001.01,43090.0,0.0020694862748572174,1
2022-01-15 03:00:00,43089.99,43098.95,0.00020793692456180953,1
2022-01-15 03:30:00,43098.96,42927.96,-0.003967613139621002,0
2022-01-15 04:00:00,42927.95,42823.93,-0.0024231299188523284,0
2022-01-15 04:30:00,42823.93,42907.71,0.0019563827981224245,1
2022-01-15 05:00:00,42907.72,42950.52,0.0009974894960626114,1
2022-01-15 05:30:00,42950.52,42985.96,0.0008251355280448835,1
2022-01-15 06:00:00,42985.97,42979.14,-0.00015888905147427745,0
2022-01-15 06:30:00,42979.14,43068.4,0.0020768214533841774,1
2022-01-15 07:00:00,43068.4,42970.81,-0.002265930473386608,0
2022-01-15 07:30:00,42970.81,43088.12,0.0027299927555474277,1
2022-01-15 08:00:00,43088.12,43033.59,-0.001265546048423698,0
2022-01-15 08:30:00,43033.59,42983.95,-0.0011535175196863525,0
2022-01-15 09:00:00,42983.94,42915.97,-0.0015812882671993578,0
2022-01-15 09:30:00,42915.97,43061.7,0.0033957056079589,1
2022-01-15 10:00:00,43061.7,43196.52,0.003130856422296373,1
2022-01-15 10:30:00,43196.53,43096.75,-0.002309907763424489,0
2022-01-15 11:00:00,43096.75,43068.7,-0.0006508611438218174,0
2022-01-15 11:30:00,43068.7,43017.59,-0.001186708677067118,0
2022-01-15 12:00:00,43017.59,42944.57,-0.001697445161386233,0
2022-01-15 12:30:00,42944.58,42715.56,-0.005332919777070915,0
2022-01-15 13:00:00,42715.57,42873.41,0.00369513973476191,1
2022-01-15 13:30:00,42873.41,42906.51,0.0007720402925729151,1
2022-01-15 14:00:00,42906.51,42942.6,0.0008411311010845791,1
2022-01-15 14:30:00,42942.61,43186.48,0.005678974799156423,1
2022-01-15 15:00:00,43186.47,43152.0,-0.0007981666480265964,0
2022-01-15 15:30:00,43151.99,43401.21,0.005775399929412321,1
2022-01-15 16:00:00,43401.21,43279.89,-0.0027953137712059114,0
2022-01-15 16:30:00,43279.89,43338.22,0.0013477391000763113,1
2022-01-15 17:00:00,43338.21,43377.43,0.0009049750785738766,1
2022-01-15 17:30:00,43376.42,43383.26,0.00015768936210050954,1
2022-01-15 18:00:00,43383.26,43284.35,-0.002279911652559155,0
2022-01-15 18:30:00,43284.35,43334.93,0.0011685516820745085,1
2022-01-15 19:00:00,43334.92,43400.01,0.0015020219259664904,1
2022-01-15 19:30:00,43400.02,43528.34,0.002956680665124111,1
2022-01-15 20:00:00,43528.33,43704.66,0.00405092499528472,1
2022-01-15 20:30:00,43704.66,43485.0,-0.005026008668183289,0
2022-01-15 21:00:00,43485.0,43368.65,-0.002675635276532104,0
2022-01-15 21:30:00,43368.65,43296.72,-0.0016585713412799405,0
2022-01-15 22:00:00,43296.72,43152.0,-0.0033425164769987463,0
2022-01-15 22:30:00,43152.0,43237.4,0.0019790507971820877,1
2022-01-15 23:00:00,43237.39,43238.26,2.0121473567267113e-05,1
2022-01-15 23:30:00,43238.25,43084.29,-0.0035607361537527333,0
2022-01-16 00:00:00,43084.29,43077.07,-0.00016757848394394252,0
2022-01-16 00:30:00,43077.07,43069.7,-0.00017108870217966588,0
2022-01-16 01:00:00,43069.69,43070.01,7.42981897477574e-06,1
2022-01-16 01:30:00,43070.01,42996.99,-0.0016953792209475705,0
2022-01-16 02:00:00,42996.99,43007.82,0.0002518780965830805,1
2022-01-16 02:30:00,43009.34,42923.66,-0.0019921254313596307,0
2022-01-16 03:00:00,42922.93,42970.48,0.0011077994908549559,1
2022-01-16 03:30:00,42970.48,42977.22,0.00015685186667679677,1
2022-01-16 04:00:00,42977.22,42994.73,0.00040742514290133323,1
2022-01-16 04:30:00,42994.73,43023.02,0.0006579876184823952,1
2022-01-16 05:00:00,43023.57,43091.1,0.001569604753859311,1
2022-01-16 05:30:00,43091.1,42958.69,-0.0030727922935361645,0
2022-01-16 06:00:00,42953.17,43126.99,0.004046732755696488,1
2022-01-16 06:30:00,43126.98,43200.0,0.0016931396541097195,1
2022-01-16 07:00:00,43200.0,43122.69,-0.0017895833333332794,0
2022-01-16 07:30:00,43122.69,43202.21,0.0018440408054320543,1
2022-01-16 08:00:00,43202.21,43182.27,-0.0004615504623490865,0
2022-01-16 08:30:00,43182.26,43070.27,-0.0025934260967352156,0
2022-01-16 09:00:00,43070.26,43104.01,0.0007836033495038107,1
2022-01-16 09:30:00,43104.01,43074.99,-0.0006732552261379874,0
2022-01-16 10:00:00,43074.99,43168.03,0.0021599540707960903,1
2022-01-16 10:30:00,43168.03,42899.99,-0.006209224743403878,0
2022-01-16 11:00:00,42900.0,42970.84,0.0016512820512819698,1
2022-01-16 11:30:00,42970.84,42968.29,-5.934256812283946e-05,0
2022-01-16 12:00:00,42968.3,43085.95,0.0027380650386446327,1
2022-01-16 12:30:00,43085.91,43005.93,-0.001856291302655629,0
2022-01-16 13:00:00,43005.93,42610.13,-0.009203381952209913,0
2022-01-16 13:30:00,42610.14,43129.54,0.012189586797884294,1
2022-01-16 14:00:00,43129.54,43241.02,0.0025847713655187585,1
2022-01-16 14:30:00,43241.03,43300.02,0.0013642135721558429,1
2022-01-16 15:00:00,43300.01,43152.99,-0.003395380278203263,0
2022-01-16 15:30:00,43153.0,43219.53,0.0015417236345097406,1
2022-01-16 16:00:00,43219.54,43400.8,0.004193936353788171,1
2022-01-16 16:30:00,43400.8,43381.45,-0.0004458443162339362,0
2022-01-16 17:00:00,43381.46,43276.84,-0.0024116292997055106,0
2022-01-16 17:30:00,43280.01,43071.88,-0.00480891755801361,0
2022-01-16 18:00:00,43071.88,43031.0,-0.0009491111137939041,0
2022-01-16 18:30:00,43030.99,43066.8,0.000832190939599692,1
2022-01-16 19:00:00,43066.79,42936.4,-0.003027622908510233,0
2022-01-16 19:30:00,42936.4,42824.79,-0.002599426127947396,0
2022-01-16 20:00:00,42824.79,43005.33,0.004215782494204895,1
2022-01-16 20:30:00,43005.33,43029.01,0.0005506294219809565,1
2022-01-16 21:00:00,43029.06,42963.64,-0.001520367863020904,0
2022-01-16 21:30:00,42963.64,42951.01,-0.00029396950537704397,0
2022-01-16 22:00:00,42951.02,43194.99,0.005680191064147049,1
2022-01-16 22:30:00,43195.0,43190.01,-0.00011552262993397298,0
2022-01-16 23:00:00,43190.0,43183.11,-0.00015952766844175544,0
2022-01-16 23:30:00,43183.11,43071.66,-0.00258087015965263,0
2022-01-17 00:00:00,43071.66,42983.77,-0.0020405528832649284,0
2022-01-17 00:30:00,42983.78,42891.12,-0.002155696869842443,0
2022-01-17 01:00:00,42891.11,42895.12,9.349256757407391e-05,1
2022-01-17 01:30:00,42895.11,42894.05,-2.471144146728314e-05,0
2022-01-17 02:00:00,42894.05,42902.19,0.00018976990981265274,1
2022-01-17 02:30:00,42902.2,42918.6,0.00038226477896241817,1
2022-01-17 03:00:00,42918.6,42798.81,-0.002791097566090247,0
2022-01-17 03:30:00,42798.81,42647.4,-0.003537715184137041,0
2022-01-17 04:00:00,42647.4,42780.93,0.00313102322767622,1
2022-01-17 04:30:00,42780.94,42622.99,-0.0036920647372405647,0
2022-01-17 05:00:00,42622.99,42541.4,-0.0019142251634621718,0
2022-01-17 05:30:00,42541.4,42664.68,0.0028978830033802093,1
2022-01-17 06:00:00,42664.68,42822.8,0.0037061100657499978,1
2022-01-17 06:30:00,42822.8,42748.92,-0.0017252491663320626,0
2022-01-17 07:00:00,42748.92,42856.85,0.0025247421455325725,1
2022-01-17 07:30:00,42856.84,42656.03,-0.004685599778238379,0
2022-01-17 08:00:00,42656.03,42667.69,0.0002733493951500759,1
2022-01-17 08:30:00,42667.48,42790.35,0.0028797107305140904,1
2022-01-17 09:00:00,42790.35,42743.26,-0.001100481767501236,0
2022-01-17 09:30:00,42743.26,42838.94,0.002238481575808684,1
2022-01-17 10:00:00,42838.94,42814.05,-0.0005810134424427733,0
2022-01-17 10:30:00,42814.05,42795.11,-0.00044237814455774045,0
2022-01-17 11:00:00,42795.11,42712.82,-0.0019228832453053834,0
2022-01-17 11:30:00,42712.82,42671.31,-0.0009718393681335495,0
2022-01-17 12:00:00,42671.3,42700.0,0.0006725832116667898,1
2022-01-17 12:30:00,42700.0,42550.09,-0.003510772833723735,0
